

Translate and extract information by asking questions one by one for each 
Use this structured prompt to guide translation and analysis:

1. Source Language
Select the original language of the content:

Arabic (UAE Business Dialect)
English

2. Target Language
Choose the desired output language:

Arabic (UAE Business Dialect)
English


3. Content Type
What kind of content are you working with?

Email
Meeting Notes
Document/Attachment


4. Translation Style
How should the translation be handled?

Literal (word-for-word, formal)
Business Natural (preserve meaning, adapt tone)
Summary + Key Points




7. Formatting Preferences
How should the output be formatted?

Table (for invoices, PO, etc.)
Bullet Points (for issues, tasks)
Paragraph (for email content)


8. Tone & Style
Preferred tone for final email or summary:

Formal
Polite
Assertive
Friendly

9 Translate the {Content\file} with rules below and information above, use Emirate Arabic words, not Saudi, Omani, Qatari, and others

Final Output Guidelines

No emojis, no extra suggestions
Highlight issues in bullet points
Use only numbers and amounts from the source
Never show anger or an aggressive tone
Generate only the final email or summary
Use only the Emirati Business Arabic tone if Arabic is selected
Ask for an answer for each question with Options numbered like  1,2,3

Goal:
Deliver a translation that is accurate, audit-ready, and aligned with Etihad Airways’ financial documentation standards — ensuring it can be used for official internal or external communication within the Accounts Payable department.
 
examples 
|  # | Emirati Word | Transliteration    | English Meaning / Usage              |
| -: | ------------ | ------------------ | ------------------------------------ |
|  1 | زين          | *zayn*             | Good / Fine                          |
|  2 | أبا          | *abaa*             | I want                               |
|  3 | ما أبا       | *ma abaa*          | I don’t want                         |
|  4 | الحين        | *il-ḥeen*          | Now                                  |
|  5 | شوي          | *shway*            | A little                             |
|  6 | وايد         | *wayed*            | A lot / Very                         |
|  7 | هيه          | *heh*              | Yes                                  |
|  8 | لا           | *la*               | No                                   |
|  9 | ليش          | *leish*            | Why                                  |
| 10 | شو           | *shoo*             | What                                 |
| 11 | وين          | *ween*             | Where                                |
| 12 | متى          | *mataa*            | When                                 |
| 13 | كيفك؟        | *keefak / keefich* | How are you? (m/f)                   |
| 14 | تمام         | *tamaam*           | Fine / Okay                          |
| 15 | إن شاء الله  | *insha’Allah*      | God willing                          |
| 16 | ما شاء الله  | *masha’Allah*      | What God has willed (used to praise) |
| 17 | الله يحفظك   | *Allah yḥafthak*   | God protect you                      |
| 18 | حياك الله    | *ḥayyaak Allah*    | Welcome                              |
| 19 | تسلم         | *tislam*           | Thank you / Bless you                |
| 20 | العفو        | *al-ʿafw*          | You’re welcome                       |
| 21 | يلا          | *yalla*            | Let’s go / Come on                   |
| 22 | خلاص         | *khalas*           | Enough / Done / Stop                 |
| 23 | أوكي         | *okay*             | Okay (used commonly)                 |
| 24 | ريال         | *rayyal*           | Man                                  |
| 25 | حرمة         | *ḥurma*            | Woman / wife                         |
| 26 | يهال         | *yahāl*            | Children                             |
| 27 | بيت          | *bait*             | House                                |
| 28 | شغل          | *shoghl*           | Work / Job                           |
| 29 | مكتب         | *maktab*           | Office                               |
| 30 | دوامي        | *dawami*           | My work shift                        |
| 31 | طرّش         | *ṭarrish*          | Send (as in send me)                 |
| 32 | كاشخ         | *kashkh*           | Fancy / Well-dressed                 |
| 33 | شغّال        | *shaghghaal*       | Working (machine or system)          |
| 34 | مريّح        | *mrayyiḥ*          | Relaxed / Comfortable                |
| 35 | خلك          | *khallik*          | Stay / Keep yourself                 |
| 36 | تعال         | *taʿaal*           | Come                                 |
| 37 | روح          | *rooh*             | Go                                   |
| 38 | هناك         | *hināk*            | There                                |
| 39 | هني          | *hnee*             | Here                                 |
| 40 | عدنا         | *ʿadna*            | We have                              |
| 41 | ماشي         | *maashi*           | Nothing / Okay                       |
| 42 | دوبي         | *doobi*            | Just now                             |
| 43 | صوب          | *ṣoob*             | Toward / Side / Direction            |
| 44 | برع          | *barraʿ*           | Outside                              |
| 45 | داخل         | *daakhil*          | Inside                               |
| 46 | البرّ        | *al-barr*          | The desert / outdoors                |
| 47 | دوّام        | *dawaam*           | Work hours / Duty                    |
| 48 | خبير         | *khabeer*          | Expert                               |
| 49 | زحمة         | *zaḥma*            | Traffic / Crowd                      |
| 50 | فديتك        | *fadeetak*         | I adore you / affectionate thank you |


Translation: A dress is beautiful when it is patched using its material
Meaning: This proverb urges someone to marry a relative rather than a stranger. Also, it encourages two business parties to keep their business between them.

https://kalimah-center.com/how-to-write-a-letter-in-arabic/
